INPUT_TABLE,,,,,,,
Variable ID,,,,,,,
StubTechCoef,,,,,,,
,,,,,,,
region,supplysector,subsector,stub.technology,year,minicam.energy.input,coefficient,market.name
AP,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
AR,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
AS,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
BR,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Eastern
CG,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
CH,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
DD,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
DL,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
DN,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
GA,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
GJ,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
HP,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
HR,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
JH,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Eastern
JK,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
KA,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
KL,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
LA,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
LD,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
MH,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
ML,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
MN,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
MP,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Western
MZ,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
NL,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
OD,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Eastern
PB,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
PC,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
RJ,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
SK,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Eastern
TN,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
TR,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,North-Eastern
TS,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Southern
UK,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
UP,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Northern
WB,Other Industries_fsuse,refined liquids,refined liquids,2080,refined liquids industrial,0.65,Eastern
AN,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
AP,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
AR,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
AS,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
BR,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Eastern
CG,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
CH,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
DD,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
DL,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
DN,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
GA,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
GJ,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
HP,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
HR,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
JH,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Eastern
JK,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
KA,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
KL,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
LA,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
LD,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
MH,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
ML,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
MN,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
MP,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Western
MZ,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
NL,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
OD,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Eastern
PB,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
PC,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
RJ,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
SK,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Eastern
TN,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
TR,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,North-Eastern
TS,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Southern
UK,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
UP,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Northern
WB,Other Industries_fsuse,refined liquids,refined liquids,2085,refined liquids industrial,0.65,Eastern
AN,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
AP,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
AR,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
AS,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
BR,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Eastern
CG,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
CH,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
DD,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
DL,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
DN,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
GA,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
GJ,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
HP,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
HR,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
JH,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Eastern
JK,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
KA,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
KL,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
LA,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
LD,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
MH,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
ML,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
MN,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
MP,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Western
MZ,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
NL,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
OD,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Eastern
PB,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
PC,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
RJ,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
SK,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Eastern
TN,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
TR,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,North-Eastern
TS,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Southern
UK,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
UP,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Northern
WB,Other Industries_fsuse,refined liquids,refined liquids,2090,refined liquids industrial,0.65,Eastern
AN,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Southern
AP,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Southern
AR,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,North-Eastern
AS,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,North-Eastern
BR,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Eastern
CG,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Western
CH,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Northern
DD,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Western
DL,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Northern
DN,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Western
GA,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Western
GJ,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Western
HP,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Northern
HR,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Northern
JH,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Eastern
JK,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Northern
KA,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Southern
KL,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Southern
LA,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Northern
LD,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Southern
MH,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,Western
ML,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,North-Eastern
MN,Other Industries_fsuse,refined liquids,refined liquids,2095,refined liquids industrial,0.65,North-Eastern
